Agency Id,Order Id,Product Id,Agency Ref,Agency Name,Order Ref,Agency Activity,Agency Group,Agency Type,Product Category,Product Ref,Quantity,Total Purchased,Total Cost,Total Service Fee,Weight,Total Value,Gross Margin,County,Service Fee,Pickup Delivery Date,Confirmed Date,Service Fee Name,Shipping Method,Product Name,Is Non Food,Warehouse Name,Warehouse Ref,Agency Postal Code,Agency City
643,175855,842,G-131,"Grace Fellowship Church, INC",478483,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10021,13,0.0,0.0,0.0,351.0,677.43,-677.43,OCONEE,0.0,02/22/2024 03:00:00 PM,02/23/2024 07:08:43 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA DICED TOMATOES NO SALT CCC,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
1019,176416,8946,F2KOconee County,F2K Oconee County,479040,,FOOD PANTRY,AT-RISK YOUTH-Agency,BLUE RECEIPT-SHL,N-03-11810,10,0.0,0.0,0.0,140.0,270.2,-270.2,OCONEE,0.0,03/05/2024 03:30:00 PM,03/20/2024 11:43:06 AM,Price Code 1,TRACTOR TRAILER 1 MOBILE PANTRY,PROPEL ORANGE RASPBERRY,False,Food Bank of Northeast Georgia,01,,
1019,172554,8869,F2KOconee County,F2K Oconee County,476185,,FOOD PANTRY,AT-RISK YOUTH-Agency,YELLOW RECEIPT - SHN,N-20-10004,4,0.0,0.0,0.0,12.0,0.0,0.0,OCONEE,0.0,01/09/2024 04:00:00 PM,01/11/2024 08:47:16 AM,Price Code 1,TRUCK 2 MOBILE PANTRY,PAMPERS PREEMIE SWADDLERS,False,Food Bank of Northeast Georgia,01,,
768,178864,1674,L-110,Living Word Baptist Church,481478,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10073,8,0.0,0.0,0.0,216.0,416.88,-416.88,OCONEE,0.0,04/16/2024 02:00:00 PM,04/17/2024 11:06:40 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA TOMATO SAUCE,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,172923,3139,L-110,Living Word Baptist Church,476554,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10290,25,0.0,0.0,0.0,625.0,1206.25,-1206.25,OCONEE,0.0,01/16/2024 03:00:00 PM,01/16/2024 01:18:59 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA WHOLE ALMONDS DRY ROASTED,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
1019,176416,6925,F2KOconee County,F2K Oconee County,479040,,FOOD PANTRY,AT-RISK YOUTH-Agency,BLUE RECEIPT-SHL,C-28-90401,2,0.0,0.0,0.0,100.0,193.0,-193.0,OCONEE,0.0,03/05/2024 03:30:00 PM,03/20/2024 11:43:06 AM,Price Code 1,TRACTOR TRAILER 1 MOBILE PANTRY,POTATOES,False,Food Bank of Northeast Georgia,01,,
768,175500,4422,L-110,Living Word Baptist Church,478129,,FP/USDA,MOBILE PANTRY-Agency,USDA,F-50-90452,48,0.0,0.0,0.0,1536.0,2964.48,-2964.48,OCONEE,0.0,02/20/2024 02:00:00 PM,02/23/2024 07:08:33 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA PORK LOIN BONELESS ROAST,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,179440,170,G-131,"Grace Fellowship Church, INC",482053,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10007,13,0.0,0.0,0.0,364.0,702.52,-702.52,OCONEE,0.0,04/25/2024 03:00:00 PM,04/25/2024 01:44:07 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,"USDA CORN, WHOLE KERNEL NO SALT",False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,172923,8783,L-110,Living Word Baptist Church,476554,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10308,13,0.0,0.0,0.0,299.0,577.07,-577.07,OCONEE,0.0,01/16/2024 03:00:00 PM,01/16/2024 01:18:59 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA RAISINS,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,178864,842,L-110,Living Word Baptist Church,481478,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10021,8,0.0,0.0,0.0,216.0,416.88,-416.88,OCONEE,0.0,04/16/2024 02:00:00 PM,04/17/2024 11:06:40 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA DICED TOMATOES NO SALT CCC,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,175500,8940,L-110,Living Word Baptist Church,478129,,FP/USDA,MOBILE PANTRY-Agency,BLUE RECEIPT-SHL,C-28-90531,30,0.0,0.0,0.0,1560.0,3010.8,-3010.8,OCONEE,0.0,02/20/2024 02:00:00 PM,02/23/2024 07:08:33 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,"CABBAGE, SHL 50#",False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,182205,84,L-110,Living Word Baptist Church,484809,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10006,13,0.0,0.0,0.0,351.0,677.43,-677.43,OCONEE,0.0,06/18/2024 02:00:00 PM,06/18/2024 01:35:29 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA GREEN BEANS,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,179440,4422,G-131,"Grace Fellowship Church, INC",482053,,FP/USDA,MOBILE PANTRY-Agency,USDA,F-50-90452,50,0.0,0.0,0.0,1600.0,3088.0,-3088.0,OCONEE,0.0,04/25/2024 03:00:00 PM,04/25/2024 01:44:07 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA PORK LOIN BONELESS ROAST,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,182205,1674,L-110,Living Word Baptist Church,484809,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10073,13,0.0,0.0,0.0,351.0,677.43,-677.43,OCONEE,0.0,06/18/2024 02:00:00 PM,06/18/2024 01:35:29 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA TOMATO SAUCE,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,177729,5637,G-131,"Grace Fellowship Church, INC",480348,,FP/USDA,MOBILE PANTRY-Agency,USDA,F-50-90019,20,0.0,0.0,0.0,600.0,1158.0,-1158.0,OCONEE,0.0,03/28/2024 03:00:00 PM,03/28/2024 02:25:26 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA FROZEN BLUEBERRIES CCC,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,182518,2202,G-131,"Grace Fellowship Church, INC",485121,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10240,15,0.0,0.0,0.0,330.0,636.9,-636.9,OCONEE,0.0,06/27/2024 03:00:00 PM,06/27/2024 04:34:22 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA SPAGHETTI,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,173391,8914,G-131,"Grace Fellowship Church, INC",477020,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10310,13,0.0,0.0,0.0,351.0,677.43,-677.43,OCONEE,0.0,01/25/2024 03:00:00 PM,01/25/2024 02:29:06 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA DICED POTATOES,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,182518,9013,G-131,"Grace Fellowship Church, INC",485121,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10313,13,0.0,0.0,0.0,312.0,602.16,-602.16,OCONEE,0.0,06/27/2024 03:00:00 PM,06/27/2024 04:34:22 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA LIGHT RED KIDNEY BEANS 24/1LB,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,177729,84,G-131,"Grace Fellowship Church, INC",480348,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10006,13,0.0,0.0,0.0,351.0,677.43,-677.43,OCONEE,0.0,03/28/2024 03:00:00 PM,03/28/2024 02:25:26 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA GREEN BEANS,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
50,172785,683,C-111,Churches Homes Foundation,476416,,ON PREMISES (OP),YOUTH-Agency,BLUE RECEIPT-SHL,W-16-10001,30,0.0,0.0,5.4,30.0,87.9,-82.5,OCONEE,0.18,01/09/2024 12:16:00 PM,01/09/2024 09:15:31 AM,Price Code 1,CUSTOMER PICKUP,MISC. FOOD BOX SHL,False,Sharing Floor Athens,01-SH,30622.0,Bogart
768,180928,842,L-110,Living Word Baptist Church,483534,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10021,10,0.0,0.0,0.0,270.0,521.1,-521.1,OCONEE,0.0,05/21/2024 02:00:00 PM,05/22/2024 07:07:27 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA DICED TOMATOES NO SALT CCC,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,181193,842,G-131,"Grace Fellowship Church, INC",483798,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10021,13,0.0,0.0,0.0,351.0,677.43,-677.43,OCONEE,0.0,05/23/2024 02:24:00 PM,05/28/2024 07:55:03 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA DICED TOMATOES NO SALT CCC,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
163,173323,690,O-102,Oconee County Senior Center,476952,,ON PREMISES (OP),SENIOR-Agency,BLUE RECEIPT-SHL,W-03-10013,34,0.0,0.0,0.0,34.0,65.62,-65.62,OCONEE,0.0,01/19/2024 01:38:00 PM,01/19/2024 01:45:32 PM,Price Code 1,CUSTOMER PICKUP,"ASSORTED BEVERAGES, SHL",False,Sharing Floor Athens,01-SH,30622.0,Bogart
768,180928,4411,L-110,Living Word Baptist Church,483534,,FP/USDA,MOBILE PANTRY-Agency,USDA,F-50-90465,64,0.0,0.0,0.0,1344.0,2593.92,-2593.92,OCONEE,0.0,05/21/2024 02:00:00 PM,05/22/2024 07:07:27 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA WILD CAUGHT GULF SHRIMP,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
1019,172554,8900,F2KOconee County,F2K Oconee County,476185,,FOOD PANTRY,AT-RISK YOUTH-Agency,BLUE RECEIPT-SHL,N-03-11791,6,0.0,0.0,0.0,162.0,312.66,-312.66,OCONEE,0.0,01/09/2024 04:00:00 PM,01/11/2024 08:47:16 AM,Price Code 1,TRUCK 2 MOBILE PANTRY,GATORADE G2 GRAPE 15 COUNT,False,Food Bank of Northeast Georgia,01,,
643,181193,84,G-131,"Grace Fellowship Church, INC",483798,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10006,13,0.0,0.0,0.0,351.0,677.43,-677.43,OCONEE,0.0,05/23/2024 02:24:00 PM,05/28/2024 07:55:03 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA GREEN BEANS,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,173391,7059,G-131,"Grace Fellowship Church, INC",477020,,FP/USDA,MOBILE PANTRY-Agency,USDA,C-50-10019,96,0.0,0.0,0.0,3456.0,6670.08,-6670.08,OCONEE,0.0,01/25/2024 03:00:00 PM,01/25/2024 02:29:06 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA 2% MILK CCC,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,181193,9013,G-131,"Grace Fellowship Church, INC",483798,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10313,13,0.0,0.0,0.0,312.0,602.16,-602.16,OCONEE,0.0,05/23/2024 02:24:00 PM,05/28/2024 07:55:03 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA LIGHT RED KIDNEY BEANS 24/1LB,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,182518,3712,G-131,"Grace Fellowship Church, INC",485121,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10266,13,0.0,0.0,0.0,351.0,677.43,-677.43,OCONEE,0.0,06/27/2024 03:00:00 PM,06/27/2024 04:34:22 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA CANNED PINTO BEANS,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,180928,3139,L-110,Living Word Baptist Church,483534,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10290,20,0.0,0.0,0.0,500.0,965.0,-965.0,OCONEE,0.0,05/21/2024 02:00:00 PM,05/22/2024 07:07:27 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA WHOLE ALMONDS DRY ROASTED,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,180928,2202,L-110,Living Word Baptist Church,483534,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10240,13,0.0,0.0,0.0,286.0,551.98,-551.98,OCONEE,0.0,05/21/2024 02:00:00 PM,05/22/2024 07:07:27 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA SPAGHETTI,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,178864,4449,L-110,Living Word Baptist Church,481478,,FP/USDA,MOBILE PANTRY-Agency,USDA,F-50-90445,48,0.0,0.0,0.0,1968.0,3798.24,-3798.24,OCONEE,0.0,04/16/2024 02:00:00 PM,04/17/2024 11:06:40 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA FULLY COOKED PULLED PORK CCC,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,177729,3139,G-131,"Grace Fellowship Church, INC",480348,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10290,25,0.0,0.0,0.0,625.0,1206.25,-1206.25,OCONEE,0.0,03/28/2024 03:00:00 PM,03/28/2024 02:25:26 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA WHOLE ALMONDS DRY ROASTED,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,182518,4406,G-131,"Grace Fellowship Church, INC",485121,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10288,13,0.0,0.0,0.0,299.0,577.07,-577.07,OCONEE,0.0,06/27/2024 03:00:00 PM,06/27/2024 04:34:22 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA PREMIUM WHITE CHICKEN IN POUCHES,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,182205,3712,L-110,Living Word Baptist Church,484809,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10266,13,0.0,0.0,0.0,351.0,677.43,-677.43,OCONEE,0.0,06/18/2024 02:00:00 PM,06/18/2024 01:35:29 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA CANNED PINTO BEANS,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,178864,9013,L-110,Living Word Baptist Church,481478,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10313,8,0.0,0.0,0.0,192.0,370.56,-370.56,OCONEE,0.0,04/16/2024 02:00:00 PM,04/17/2024 11:06:40 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA LIGHT RED KIDNEY BEANS 24/1LB,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,175500,8512,L-110,Living Word Baptist Church,478129,,FP/USDA,MOBILE PANTRY-Agency,USDA,C-50-10049,55,0.0,0.0,0.0,2145.0,4139.85,-4139.85,OCONEE,0.0,02/20/2024 02:00:00 PM,02/23/2024 07:08:33 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA GRAPEFRUIT CCC,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,182205,1791,L-110,Living Word Baptist Church,484809,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10079,13,0.0,0.0,0.0,338.0,652.34,-652.34,OCONEE,0.0,06/18/2024 02:00:00 PM,06/18/2024 01:35:29 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA WALNUT HALVES AND PIECES,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,173391,4715,G-131,"Grace Fellowship Church, INC",477020,,FP/USDA,MOBILE PANTRY-Agency,USDA,F-50-90461,18,0.0,0.0,0.0,720.0,1389.6,-1389.6,OCONEE,0.0,01/25/2024 03:00:00 PM,01/25/2024 02:29:06 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA ALASKAN POLLACK FISH FILLETS,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,178864,1791,L-110,Living Word Baptist Church,481478,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10079,8,0.0,0.0,0.0,208.0,401.44,-401.44,OCONEE,0.0,04/16/2024 02:00:00 PM,04/17/2024 11:06:40 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA WALNUT HALVES AND PIECES,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,172923,4327,L-110,Living Word Baptist Church,476554,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10277,13,0.0,0.0,0.0,351.0,677.43,-677.43,OCONEE,0.0,01/16/2024 03:00:00 PM,01/16/2024 01:18:59 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA GARBANZO BEANS,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,175855,1791,G-131,"Grace Fellowship Church, INC",478483,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10079,13,0.0,0.0,0.0,338.0,652.34,-652.34,OCONEE,0.0,02/22/2024 03:00:00 PM,02/23/2024 07:08:43 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA WALNUT HALVES AND PIECES,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
1019,172554,8899,F2KOconee County,F2K Oconee County,476185,,FOOD PANTRY,AT-RISK YOUTH-Agency,BLUE RECEIPT-SHL,N-03-11790,6,0.0,0.0,0.0,78.0,150.54,-150.54,OCONEE,0.0,01/09/2024 04:00:00 PM,01/11/2024 08:47:16 AM,Price Code 1,TRUCK 2 MOBILE PANTRY,STARBUCKS DOUBLE SHOT ENERGY,False,Food Bank of Northeast Georgia,01,,
768,175500,8783,L-110,Living Word Baptist Church,478129,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10308,8,0.0,0.0,0.0,184.0,355.12,-355.12,OCONEE,0.0,02/20/2024 02:00:00 PM,02/23/2024 07:08:33 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA RAISINS,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,177449,8497,L-110,Living Word Baptist Church,480069,,FP/USDA,MOBILE PANTRY-Agency,USDA,C-50-10048,60,0.0,0.0,0.0,1920.0,3705.6,-3705.6,OCONEE,0.0,03/19/2024 02:00:00 PM,03/19/2024 02:29:56 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA MANDARIN ORANGES,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
1019,173541,8922,F2KOconee County,F2K Oconee County,477170,,FOOD PANTRY,AT-RISK YOUTH-Agency,LOCAL - LL,N-25-11954,6,0.0,0.0,0.0,30.0,57.9,-57.9,OCONEE,0.0,02/06/2024 03:30:00 PM,02/22/2024 11:14:56 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,ATKINS VAR PACK CHOC PEANUT/CARAMEL,False,Food Bank of Northeast Georgia,01,,
643,179440,1791,G-131,"Grace Fellowship Church, INC",482053,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10079,13,0.0,0.0,0.0,338.0,652.34,-652.34,OCONEE,0.0,04/25/2024 03:00:00 PM,04/25/2024 01:44:07 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA WALNUT HALVES AND PIECES,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
1019,172554,346,F2KOconee County,F2K Oconee County,476185,,FOOD PANTRY,AT-RISK YOUTH-Agency,YELLOW RECEIPT - SHN,N-25-10350,4,0.0,0.0,0.0,52.0,0.0,0.0,OCONEE,0.0,01/09/2024 04:00:00 PM,01/11/2024 08:47:16 AM,Price Code 1,TRUCK 2 MOBILE PANTRY,"SALTINE CRACKERS, ZESTA ORIGINAL",False,Food Bank of Northeast Georgia,01,,
1019,176416,7073,F2KOconee County,F2K Oconee County,479040,,FOOD PANTRY,AT-RISK YOUTH-Agency,BLUE RECEIPT-SHL,C-28-90494,36,0.0,0.0,0.0,36.0,69.48,-69.48,OCONEE,0.0,03/05/2024 03:30:00 PM,03/20/2024 11:43:06 AM,Price Code 1,TRACTOR TRAILER 1 MOBILE PANTRY,"CAULIFLOWER, SHL",False,Food Bank of Northeast Georgia,01,,
1019,173488,5407,F2KOconee County,F2K Oconee County,477117,,FOOD PANTRY,AT-RISK YOUTH-Agency,BLUE RECEIPT-SHL,F-15-10000,693,0.0,0.0,0.0,693.0,1337.49,-1337.49,OCONEE,0.0,01/23/2024 02:15:00 PM,02/20/2024 01:41:20 PM,Price Code 1,TRACTOR TRAILER 2 MOBILE PANTRY,"MEAT & SEAFOOD, FROZEN SHL",False,Food Bank of Northeast Georgia,01,,
1019,182615,5772,F2KOconee County,F2K Oconee County,485218,,FOOD PANTRY,AT-RISK YOUTH-Agency,LOCAL - LL,C-28-10000,1254,0.0,0.0,0.0,1254.0,2420.22,-2420.22,OCONEE,0.0,06/28/2024 08:29:00 AM,07/22/2024 02:34:17 PM,Price Code 1,CUSTOMER PICKUP,"PRODUCE, FRESH LL",False,Food Bank of Northeast Georgia,01,,
1019,173541,8874,F2KOconee County,F2K Oconee County,477170,,FOOD PANTRY,AT-RISK YOUTH-Agency,YELLOW RECEIPT - SHN,F-10-10002,4,0.0,0.0,0.0,12.0,0.0,0.0,OCONEE,0.0,02/06/2024 03:30:00 PM,02/22/2024 11:14:56 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,OUTSHINE TROPICAL SMOOTHIE CUBES,False,Food Bank of Northeast Georgia,01,,
643,179440,1047,G-131,"Grace Fellowship Church, INC",482053,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10041,25,0.0,0.0,0.0,1225.0,2364.25,-2364.25,OCONEE,0.0,04/25/2024 03:00:00 PM,04/25/2024 01:44:07 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA RICE,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,175855,4327,G-131,"Grace Fellowship Church, INC",478483,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10277,13,0.0,0.0,0.0,351.0,677.43,-677.43,OCONEE,0.0,02/22/2024 03:00:00 PM,02/23/2024 07:08:43 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA GARBANZO BEANS,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,177449,800,L-110,Living Word Baptist Church,480069,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10065,13,0.0,0.0,0.0,351.0,677.43,-677.43,OCONEE,0.0,03/19/2024 02:00:00 PM,03/19/2024 02:29:56 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA APPLESAUCE,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,179440,2202,G-131,"Grace Fellowship Church, INC",482053,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10240,15,0.0,0.0,0.0,330.0,636.9,-636.9,OCONEE,0.0,04/25/2024 03:00:00 PM,04/25/2024 01:44:07 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA SPAGHETTI,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,175855,8783,G-131,"Grace Fellowship Church, INC",478483,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10308,13,0.0,0.0,0.0,299.0,577.07,-577.07,OCONEE,0.0,02/22/2024 03:00:00 PM,02/23/2024 07:08:43 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA RAISINS,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,177449,8714,L-110,Living Word Baptist Church,480069,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10303,25,0.0,0.0,0.0,600.0,1158.0,-1158.0,OCONEE,0.0,03/19/2024 02:00:00 PM,03/19/2024 02:29:56 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA GREEN SPLIT PEAS,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
50,172785,5772,C-111,Churches Homes Foundation,476416,,ON PREMISES (OP),YOUTH-Agency,LOCAL - LL,C-28-10000,64,0.0,0.0,1.92,64.0,123.52,-121.6,OCONEE,0.03,01/09/2024 12:16:00 PM,01/09/2024 09:15:31 AM,Price Code 1,CUSTOMER PICKUP,"PRODUCE, FRESH LL",False,Sharing Floor Athens,01-SH,30622.0,Bogart
643,177729,8714,G-131,"Grace Fellowship Church, INC",480348,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10303,25,0.0,0.0,0.0,600.0,1158.0,-1158.0,OCONEE,0.0,03/28/2024 03:00:00 PM,03/28/2024 02:25:26 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA GREEN SPLIT PEAS,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,182518,6780,G-131,"Grace Fellowship Church, INC",485121,,FP/USDA,MOBILE PANTRY-Agency,USDA,C-50-10024,9,0.0,0.0,0.0,387.0,746.91,-746.91,OCONEE,0.0,06/27/2024 03:00:00 PM,06/27/2024 04:34:22 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA APPLES,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,172923,84,L-110,Living Word Baptist Church,476554,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10006,13,0.0,0.0,0.0,351.0,677.43,-677.43,OCONEE,0.0,01/16/2024 03:00:00 PM,01/16/2024 01:18:59 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA GREEN BEANS,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,178864,6979,L-110,Living Word Baptist Church,481478,,FP/USDA,MOBILE PANTRY-Agency,USDA,C-50-10017,48,0.0,0.0,0.0,1920.0,3705.6,-3705.6,OCONEE,0.0,04/16/2024 02:00:00 PM,04/17/2024 11:06:40 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,"USDA 2% MILK, FRESH CCC",False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,181193,8512,G-131,"Grace Fellowship Church, INC",483798,,FP/USDA,MOBILE PANTRY-Agency,USDA,C-50-10049,54,0.0,0.0,0.0,2106.0,4064.58,-4064.58,OCONEE,0.0,05/23/2024 02:24:00 PM,05/28/2024 07:55:03 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA GRAPEFRUIT CCC,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
768,177449,842,L-110,Living Word Baptist Church,480069,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10021,13,0.0,0.0,0.0,351.0,677.43,-677.43,OCONEE,0.0,03/19/2024 02:00:00 PM,03/19/2024 02:29:56 PM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA DICED TOMATOES NO SALT CCC,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
643,181193,2202,G-131,"Grace Fellowship Church, INC",483798,,FP/USDA,MOBILE PANTRY-Agency,USDA,N-50-10240,15,0.0,0.0,0.0,330.0,636.9,-636.9,OCONEE,0.0,05/23/2024 02:24:00 PM,05/28/2024 07:55:03 AM,Price Code 1,TRUCK 1 MOBILE PANTRY,USDA SPAGHETTI,False,Food Bank of Northeast Georgia,01,30622.0,Bogart
1019,176416,8874,F2KOconee County,F2K Oconee County,479040,,FOOD PANTRY,AT-RISK YOUTH-Agency,YELLOW RECEIPT - SHN,F-10-10002,5,0.0,0.0,0.0,15.0,0.0,0.0,OCONEE,0.0,03/05/2024 03:30:00 PM,03/20/2024 11:43:06 AM,Price Code 1,TRACTOR TRAILER 1 MOBILE PANTRY,OUTSHINE TROPICAL SMOOTHIE CUBES,False,Food Bank of Northeast Georgia,01,,
